low,high,volume,close,time,percentChange,percentVol,open
15.58,15.85,9193826,15.79,2019-02-04,0.006373486297004405,0.004555330532165502,15.73
15.565,15.81,9152135,15.69,2019-02-01,0.006414368184733732,-0.23386182024446744,15.69
15.35,15.65,11945802,15.59,2019-01-31,0.0045103092783504994,0.5212917516883677,15.47
15.275,15.67,7852407,15.52,2019-01-30,0.009759271307742345,-0.6240042278657609,15.48
15.365,15.86,20884296,15.37,2019-01-29,-0.0185185185185186,-0.2880947672741353,15.75
15.07,15.67,29335781,15.66,2019-01-28,0.020195439739413734,0.6440647731385518,15.11
14.905,15.38,17843446,15.35,2019-01-25,0.0399728997289972,1.5174371513532634,14.94
14.44,14.88,7087941,14.76,2019-01-24,0.02216066481994461,0.03755305829653399,14.48
14.32,14.69,6831401,14.44,2019-01-23,-0.0006920415224913601,-0.2837408655060476,14.52
14.35,14.66,9537611,14.45,2019-01-22,-0.01566757493188009,0.06734173730437654,14.66
14.38,14.75,8935855,14.68,2019-01-18,0.028731604765241725,0.432032634719983,14.38
14.1,14.4,6239980,14.27,2019-01-17,-0.0034916201117318746,-0.4908948204908965,14.26
13.73,14.37,12256760,14.32,2019-01-16,-0.008310249307479145,0.8060638192374245,13.77
14.17,14.49,6786449,14.44,2019-01-15,0.0197740112994349,-0.24260562586479095,14.21
14.01,14.3067,8960258,14.16,2019-01-14,-0.005617977528089901,0.37697448383000576,14.11
13.89,14.26,6507207,14.24,2019-01-11,0.007784854918612805,-0.2394704723022134,14.04
13.88,14.14,8556153,14.13,2019-01-10,0.004978662873399653,0.11581032972022953,13.99
13.88,14.195,7668107,14.06,2019-01-09,0.018840579710144967,-0.39775190552156725,13.88
13.685,14.31,12732472,13.8,2019-01-08,-0.019189765458422103,0.5861140686665265,14.19
13.75,14.17,8027463,14.07,2019-01-07,0.019565217391304346,-0.28816177650101016,13.82
13.45,13.92,11277089,13.8,2019-01-04,0.047040971168437196,-0.05406793293791334,13.51
12.93,13.37,11921669,13.18,2019-01-03,-0.0208023774145617,0.09720026697256356,13.28
12.95,13.64,10865536,13.46,2019-01-02,0.018925056775170424,0.6835912569135787,12.95
13.03,13.255,6453785,13.21,2018-12-31,0.013814274750575617,-0.260479505753762,13.17
12.97,13.315,8726986,13.03,2018-12-28,-0.005343511450381699,0.07075851589956872,13.21
12.54,13.12,8150284,13.1,2018-12-27,0.022638563622170205,-0.20965011702588998,12.69
12.0868,12.86,10312248,12.81,2018-12-26,0.044009779951100336,0.9095998788196171,12.34
12.225,12.595,5400214,12.27,2018-12-24,-0.026962727993655844,-0.7876241626775348,12.46
12.485,13.0,25427629,12.61,2018-12-21,-0.003162055335968472,0.3723641189658653,12.66
12.595,13.16,18528340,12.65,2018-12-20,-0.039483675018982534,0.29569889427751184,13.08
13.07,13.84,14299881,13.17,2018-12-19,-0.03374908290535594,0.11674084204365909,13.59
13.54,13.93,12805013,13.63,2018-12-18,0.0029433406916852256,-0.2499737007835644,13.71
13.55,14.27,17072752,13.59,2018-12-17,-0.044303797468354444,0.5289689783064693,14.17
14.2,14.46,11166186,14.22,2018-12-14,-0.01863354037267073,-0.1318560152061835,14.35
14.44,14.93,12862136,14.49,2018-12-13,-0.010245901639344246,-0.08926793408754352,14.65
14.63,14.99,14122854,14.64,2018-12-12,-0.006784260515603768,-0.13587804979677354,14.96
14.38,14.83,16343589,14.74,2018-12-11,0.011667810569663706,0.16344160147236297,14.58
14.19,14.845,14047623,14.57,2018-12-10,-0.009517335146159156,-0.23943345584226394,14.62
14.66,15.97,18469946,14.71,2018-12-07,-0.08177278401997501,-0.36609334956532646,15.97
14.56,16.26,29136697,16.02,2018-12-06,0.06445182724252474,0.5878706175811155,14.81
14.98,15.54,18349541,15.05,2018-12-04,-0.029032258064516037,0.2360669373597475,15.42
15.22,15.53,14845103,15.5,2018-12-03,0.03333333333333344,-0.2918479311107578,15.26
14.77,15.14,20963157,15.0,2018-11-30,-0.007936507936507908,0.9193500865408633,15.09
15.1,15.42,10922008,15.12,2018-11-29,-0.02199223803363526,-0.18730349028414672,15.4
14.9,15.46,13439221,15.46,2018-11-28,0.026560424966799445,0.7292021791269081,15.18
14.76,15.06,7771920,15.06,2018-11-27,0.010060362173038184,-0.21920541377917713,14.79
14.69,14.985,9953860,14.91,2018-11-26,0.025447042640990514,2.42128056820041,14.72
14.49,14.715,2909396,14.54,2018-11-23,-0.010884353741496655,-0.6637437505186472,14.56
14.63,14.93,8652318,14.7,2018-11-21,0.011699931176875511,-0.2343554353899202,14.64
14.405,14.8,11300698,14.53,2018-11-20,-0.020229265003371633,-0.11072063928469211,14.6
14.7,15.215,12707703,14.83,2018-11-19,-0.02434210526315783,0.1396391972942892,15.1
15.1,15.35,11150637,15.2,2018-11-16,-0.007832898172323799,-0.2702456965280339,15.28
14.89,15.48,15279988,15.32,2018-11-15,0.011221122112211157,-0.05884670319223062,15.07
15.11,15.675,16235387,15.15,2018-11-14,-0.012385919165580184,0.7059350202931554,15.48
15.2446,15.61,9517002,15.34,2018-11-13,0.003926701570680757,-0.005669884978691475,15.31
15.19,15.605,9571270,15.28,2018-11-12,-0.027989821882951738,-0.10728173043112477,15.58
15.565,16.195,10721490,15.72,2018-11-09,-0.0326153846153846,0.4900322772297867,16.13
16.15,16.5187,7195475,16.25,2018-11-08,0.0006157635467980427,-0.6102160636393081,16.19
15.84,16.25,18460163,16.24,2018-11-07,0.022670025188916698,0.4148677528043987,16.03
15.83,16.07,13047271,15.88,2018-11-06,-0.003138731952291196,1.0815202902932208,15.93
15.68,16.01,6268145,15.93,2018-11-05,0.0025173064820640523,-0.5860059100450224,15.89
15.7346,16.095,15140663,15.89,2018-11-02,0.0056962025316456,1.4956473135549584,15.83
15.24,15.8,6066828,15.8,2018-11-01,0.0360655737704918,-0.36455805052990786,15.24
15.14,15.52,9547415,15.25,2018-10-31,0.021433355659745468,0.1506985606949931,15.14
14.51,14.94,8297060,14.93,2018-10-30,0.024708304735758357,0.03397306605005079,14.57
14.36,15.05,8024445,14.57,2018-10-29,-0.004101161995898828,-0.2335477892365665,14.8
14.476,14.98,10469596,14.63,2018-10-26,-0.03432343234323432,0.28056719940888586,14.97
15.08,15.345,8175749,15.15,2018-10-25,0.003976143141153132,0.006924294974325562,15.2
15.06,15.795,8119527,15.09,2018-10-24,-0.03578274760383393,-0.10591169945254819,15.63
15.31,15.75,9081348,15.65,2018-10-23,-0.011994949494949503,0.15221976826818784,15.53
15.52,15.89,7881611,15.84,2018-10-22,0.02590673575129543,0.029917967075234975,15.54
15.34,15.63,7652659,15.44,2018-10-19,0.0071754729288975305,-0.07522491718284019,15.35
15.1,15.53,8275157,15.33,2018-10-18,-0.01224226804123707,0.3279147416279975,15.4
15.31,15.65,6231693,15.52,2018-10-17,0.0006447453255964408,0.020036053307038948,15.59
15.27,15.54,6109287,15.51,2018-10-16,0.011082138200782188,-0.3462330226810849,15.45
15.24,15.51,9344747,15.34,2018-10-15,-0.005188067444876765,-0.4370255516591086,15.42
14.89,15.46,16598883,15.42,2018-10-12,0.05399863294600138,0.8288909960502111,14.92
14.55,15.16,9075928,14.63,2018-10-11,-0.03176704169424216,-0.16434921199052377,15.06
15.09,15.77,10860910,15.11,2018-10-10,-0.03696622052262588,-0.10047446410452576,15.65
15.59,15.92,12074043,15.69,2018-10-09,-0.012586532410321039,0.3427836092013157,15.87
15.86,16.15,8991801,15.89,2018-10-08,-0.015489467162329573,-0.2972246088439269,16.07
16.04,17.02,12794701,16.14,2018-10-05,-0.04213649851632051,0.24671102248867838,16.81
16.78,17.0,10262764,16.85,2018-10-04,0.005970149253731405,-0.0299928422165745,16.79
16.46,16.91,10580091,16.75,2018-10-03,0.01330913490623109,0.09791706791835053,16.54
16.14,16.63,9636512,16.53,2018-10-02,0.02163164400494444,-0.017549511660576278,16.14
16.13,16.52,9808649,16.18,2018-10-01,-0.00797057020232983,-0.21455537270477043,16.37
16.17,16.43,12488021,16.31,2018-09-28,0.001842751842751733,-0.0020901892237747965,16.25
16.25,16.63,12514178,16.28,2018-09-27,-0.013930950938825015,0.4064153159303996,16.63
16.495,16.72,8897925,16.51,2018-09-26,-0.0024169184290029344,-0.501382389471044,16.59
16.53,16.965,17845188,16.55,2018-09-25,-0.021867612293144267,1.4474661620280962,16.87
16.86,17.025,7291291,16.92,2018-09-24,-0.005875440658049236,-0.7270161835764799,17.0
16.92,17.27,26709609,17.02,2018-09-21,0.00889152341434496,2.060831916727651,16.95
16.68,16.98,8726258,16.87,2018-09-20,0.013822115384615419,0.2699148515687191,16.7
16.55,16.7,6871530,16.64,2018-09-19,0.005438066465256686,0.028649057281647794,16.57
16.265,16.68,6680150,16.55,2018-09-18,0.016584766584766486,-0.2309808745323968,16.31
16.23,16.68,8686585,16.28,2018-09-17,-0.018094089264173552,0.08037586986414502,16.58
16.475,16.66,8040336,16.58,2018-09-14,0.002418379685610539,-0.27926692677111187,16.55
16.435,16.73,11155775,16.54,2018-09-13,0.008536585365853666,0.9869571691309398,16.5
16.25,16.47,5614502,16.4,2018-09-12,-0.003039513677811634,-0.2941021307936693,16.39
16.16,16.48,7953703,16.45,2018-09-11,0.0024375380865324647,-0.3645326128224434,16.28
16.26,16.55,12516304,16.41,2018-09-10,-0.007259528130671544,0.22359239213052517,16.54
16.39,16.8,10229145,16.53,2018-09-07,0.000605326876513379,0.2118771757560709,16.49
16.42,16.62,8440744,16.52,2018-09-06,-0.0042194092827004814,-0.37817018689053705,16.56
16.24,16.7,13574042,16.59,2018-09-05,-0.0047990401919617565,0.35517777842782094,16.69
16.17,16.715,10016429,16.67,2018-09-04,0.008469449485783542,-0.061756291518269224,16.42
16.4,16.77,10675722,16.53,2018-08-31,-0.01548540798094089,-0.34052099333368957,16.77
16.72,17.08,16188115,16.79,2018-08-30,0.004787552363853864,-0.36103948994988333,16.74
16.65,17.59,25335079,16.71,2018-08-29,-0.0017921146953403522,1.3136656989513424,17.03
16.51,16.8,10950190,16.74,2018-08-28,0.017629179331307032,-0.2032712894950487,16.53
16.26,16.64,13743938,16.45,2018-08-27,0.015432098765432167,0.43750320966085177,16.37
15.98,16.31,9560979,16.2,2018-08-24,0.006211180124223503,-0.3840522326915463,16.16
15.795,16.46,15522386,16.1,2018-08-23,0.017699115044247815,0.8632055581249383,15.81
15.72,15.92,8331011,15.82,2018-08-22,0.0025348542458809575,-0.49915777939922223,15.76
15.74,16.47,16634003,15.78,2018-08-21,-0.05622009569377984,0.7691150055363272,16.47
16.59,16.96,9402443,16.72,2018-08-20,0.0029994001199757925,-0.24174244247913212,16.74
16.2075,16.795,12400065,16.67,2018-08-17,0.02458512599877083,0.16270924085517557,16.25
16.025,16.39,10664803,16.27,2018-08-16,0.014971927635683002,0.037843297461796155,16.12
15.79,16.09,10275928,16.03,2018-08-15,0.00250156347717323,0.9827035112003466,15.86
15.7,16.02,5182786,15.99,2018-08-14,0.021072796934865856,0.02841952200626885,15.7
15.66,15.97,5039564,15.66,2018-08-13,-0.011987381703470024,0.0004800337333878968,15.85
15.78,16.085,5037146,15.85,2018-08-10,-0.01613904407200495,0.4375794113315761,15.98
16.06,16.225,3503908,16.11,2018-08-09,-0.0030940594059406523,-0.2487289270328109,16.14
16.07,16.29,4663973,16.16,2018-08-08,0.0018598884066955979,0.06083167956511115,16.14
16.02,16.23,4396525,16.13,2018-08-07,0.0074953154278574186,-0.158416457540136,16.05
15.85,16.045,5224110,16.01,2018-08-06,0.001877346683354153,-0.2937717768268472,15.93
15.59,15.9999,7397198,15.98,2018-08-03,0.027652733118971096,-0.04590103122994338,15.61
15.32,15.57,7753072,15.55,2018-08-02,0.006472491909385258,0.3746198909002001,15.35
15.37,15.61,5640157,15.45,2018-08-01,0.0006476683937823857,-0.1511823970965226,15.42
15.37,15.55,6644722,15.44,2018-07-31,-0.0006472491909385036,0.3450753506502078,15.45
15.32,15.64,4940037,15.45,2018-07-30,-0.008980115458627314,-0.14137606490731192,15.58
15.53,15.89,5753435,15.59,2018-07-27,-0.006373486297004405,0.15750051100799745,15.76
15.48,15.77,4970568,15.69,2018-07-26,0.013565891472868241,-0.17558757551758308,15.49
15.23,15.49,6029225,15.48,2018-07-25,0.0117647058823529,-0.19417321702274626,15.24
15.25,15.665,7482036,15.3,2018-07-24,-0.01098901098901095,-0.43083187606100426,15.61
15.27,15.55,13145564,15.47,2018-07-23,0.0,0.9450664016735286,15.41
15.405,15.615,6758414,15.47,2018-07-20,-0.010869565217391353,-0.4138465287842007,15.59
15.61,16.155,11530110,15.64,2018-07-19,-0.01820464532328936,0.6489528677133389,15.93
15.65,15.95,6992383,15.93,2018-07-18,0.01724137931034475,-0.21283896053603268,15.69
15.56,15.8,8883040,15.66,2018-07-17,0.0012787723785165905,-0.17274494154854225,15.59
15.335,15.65,10737970,15.64,2018-07-16,0.009683666881859176,0.21909246271102711,15.45
15.3,15.53,8808167,15.49,2018-07-13,0.006497725795971299,0.8505182319230191,15.34
15.12,15.47,4759838,15.39,2018-07-12,0.01920529801324511,-0.4545018423795898,15.15
15.08,15.35,8725672,15.1,2018-07-11,-0.02580645161290329,-0.2819180733679193,15.31
15.2,15.535,12151360,15.5,2018-07-10,0.017728168089297336,0.90999717383493,15.24
14.99,15.315,6361978,15.23,2018-07-09,0.016688918558077415,0.15089888733995993,15.04
14.73,15.05,5527834,14.98,2018-07-06,0.010796221322537214,-0.41651175651174177,14.88
14.57,14.84,9473771,14.82,2018-07-05,0.003385240352065111,0.9952346142189912,14.8
14.75,14.92,4748199,14.77,2018-07-03,-0.002027027027027062,-0.3301738935636189,14.79
14.46,14.84,7088704,14.8,2018-07-02,0.013004791238877544,-0.39384431708952405,14.5
14.61,14.85,11694527,14.61,2018-06-29,-0.00679809653297081,-0.20656367656965458,14.77
14.475,14.77,14739087,14.71,2018-06-28,-0.0006793478260869179,0.02900838428485386,14.71
14.72,15.25,14323583,14.72,2018-06-27,-0.02966381015161501,0.7952605196380196,15.22
15.06,15.55,7978554,15.17,2018-06-26,0.006635700066357053,-0.500491428964239,15.11
14.94,15.23,15972807,15.07,2018-06-25,-0.011154855643044637,0.7206195253088061,15.17
15.225,15.52,9283172,15.24,2018-06-22,-0.011673151750972721,-0.36007891501504985,15.49
15.14,15.49,14506745,15.42,2018-06-21,0.017821782178217838,-0.006648117655138841,15.2
15.13,15.99,14603833,15.15,2018-06-20,-0.047169811320754707,0.731816636421194,15.95
15.67,15.93,8432667,15.9,2018-06-19,-0.0006285355122563896,-0.3022021097117641,15.7
15.685,16.06,12084684,15.91,2018-06-18,-0.0025078369905955356,-0.5171990886110459,15.8
15.62,15.95,25030367,15.95,2018-06-15,0.00821744627054355,1.098696395778655,15.8
15.75,16.12,11926626,15.82,2018-06-14,0.0018999366687777464,0.4134709295483472,15.87
15.7,15.89,8437829,15.79,2018-06-13,0.0,-0.06357040826960214,15.76
15.78,16.0,9010639,15.79,2018-06-12,-0.014357053682896415,-0.22583531686435532,15.92
15.96,16.18,11639176,16.02,2018-06-11,0.0006246096189879147,0.46933765042841036,15.96
15.7868,16.02,7921376,16.01,2018-06-08,0.005653266331658413,0.01633917661060491,15.82
15.82,16.06,7794028,15.92,2018-06-07,-0.006242197253433224,-0.3711971237494782,15.98
15.725,16.11,12395026,16.02,2018-06-06,-0.002490660024906499,-0.4466019556184182,16.11
15.45,16.13,22398030,16.06,2018-06-05,0.03346203346203347,0.8303814474523998,15.5
15.37,15.74,12236810,15.54,2018-06-04,0.0006439150032195862,0.12298186829201319,15.5
15.32,15.53,10896712,15.53,2018-06-01,0.019028871391076008,-0.24580076695444475,15.33
15.12,15.59,14448055,15.24,2018-05-31,-0.021194605009633882,0.20151244626769982,15.53
15.32,15.665,12024890,15.57,2018-05-30,0.012353706111833507,0.23624084762176945,15.47
15.26,15.4861,9726980,15.38,2018-05-29,-0.009020618556700999,-0.32505499942233695,15.43
15.44,15.82,14411515,15.52,2018-05-25,-0.015228426395939132,-0.5117389204676162,15.75
15.16,15.81,29516002,15.76,2018-05-24,0.011553273427471034,-0.47344750960990345,15.55
15.45,16.95,56055194,15.58,2018-05-23,-0.10511200459506032,2.886987419393223,16.85
17.41,17.68,14421244,17.41,2018-05-22,-0.005711022272986921,1.3272172497440606,17.55
17.48,17.74,6196776,17.51,2018-05-21,-0.0028473804100226374,-0.08667821096830497,17.66
17.48,17.67,6784877,17.56,2018-05-18,-0.00622524052065665,-0.36005358481183913,17.66
17.435,17.76,10602258,17.67,2018-05-17,0.0022688598979014873,-0.30522282525357247,17.68
17.37,17.68,15259940,17.63,2018-05-16,0.013218390804597746,0.8240972804706428,17.41
17.285,17.53,8365749,17.4,2018-05-15,-0.010801591813530464,-0.010677927096388595,17.48
17.59,17.82,8456042,17.59,2018-05-14,-0.004527447651386685,-0.2645830303898943,17.75
17.61,17.78,11498296,17.67,2018-05-11,0.0011331444759208331,-0.06504494873003719,17.66
17.5,17.7,12298234,17.65,2018-05-10,0.0028409090909089496,-0.05499264901544143,17.67
17.34,17.67,13013903,17.6,2018-05-09,0.012075905692926936,0.048821920170791344,17.4
17.205,17.43,12408115,17.39,2018-05-08,0.005202312138728349,0.1832192496010676,17.25
17.19,17.45,10486742,17.3,2018-05-07,0.005229517722254551,0.7004804174006218,17.24
16.78,17.255,6166929,17.21,2018-05-04,0.01834319526627226,-0.2321960690277003,16.85
16.75,17.08,8031906,16.9,2018-05-03,-0.012850467289719725,0.26130286321613383,16.99
17.07,17.26,6367944,17.12,2018-05-02,-0.0034924330616995514,-0.34023017134895317,17.14
16.95,17.2,9651766,17.18,2018-05-01,0.007624633431084993,-0.22621290580212494,16.99
17.05,17.46,12473413,17.05,2018-04-30,-0.01729106628242083,0.4115485814989259,17.34
17.24,17.64,8836687,17.35,2018-04-27,-0.0023001725129384587,-0.17316117284837207,17.64
17.245,17.515,10687315,17.39,2018-04-26,0.0046216060080879195,0.22785514149042307,17.39
17.02,17.415,8704052,17.31,2018-04-25,-0.002880184331797264,-0.13846072833683132,17.3
17.25,17.68,10102908,17.36,2018-04-24,-0.003444316877152853,0.24989706781845133,17.5
17.305,17.54,8082992,17.42,2018-04-23,0.007518796992481258,0.049521683557538054,17.38
17.16,17.45,7701596,17.29,2018-04-20,-0.006892590465249926,-0.01125827899590337,17.44
17.38,17.65,7789290,17.41,2018-04-19,-0.015271493212669629,-0.18947461305071067,17.65
17.615,17.78,9610174,17.68,2018-04-18,-0.003943661971831047,-0.4394596465498345,17.77
17.62,17.88,17144482,17.75,2018-04-17,0.010820045558086688,0.010903106623575853,17.68
17.36,17.67,16959570,17.56,2018-04-16,0.009195402298850519,0.6854117159754847,17.45
17.18,17.51,10062568,17.4,2018-04-13,-0.0005743825387709567,-0.2771497833223976,17.51
17.33,17.6,13920682,17.41,2018-04-12,0.009860788863109038,0.41635255601974785,17.35
17.0908,17.3,9828543,17.24,2018-04-11,-0.0005797101449276365,-0.36163987137637144,17.2
17.07,17.4,15396549,17.25,2018-04-10,0.02617489589530053,0.8231290414597869,17.07
16.73,17.21,8445123,16.81,2018-04-09,0.006586826347305452,-0.40313418895810793,16.73
16.61,17.22,14149115,16.7,2018-04-06,-0.029069767441860517,-0.06326997486559727,17.04
17.12,17.42,15104795,17.2,2018-04-05,-0.0028985507246377384,0.14395573827118935,17.42
16.76,17.31,13204003,17.25,2018-04-04,0.0064177362893815815,-0.011905103998385957,16.83
16.96,17.35,13363092,17.14,2018-04-03,0.001168224299065379,0.3005913206784714,17.25
16.94,17.52,10274628,17.12,2018-04-02,-0.02394526795895091,-0.35822226064352747,17.48
17.455,17.755,16009636,17.54,2018-03-29,-0.006795016987542479,0.14312271812059207,17.7
17.405,17.8,14005177,17.66,2018-03-28,0.005694760820045719,0.1597102458546369,17.61
17.455,18.155,12076445,17.56,2018-03-27,-0.023902167871039492,0.10682959081808896,18.09
17.575,18.03,10910844,17.99,2018-03-26,0.02041973908111161,0.07223472792993735,17.92
17.63,18.46,10175798,17.63,2018-03-23,-0.0376637554585153,-0.056100784019587735,18.37
18.3,18.645,10780598,18.32,2018-03-22,-0.02084446819882424,-0.005550895166710368,18.55
18.57,18.89,10840774,18.71,2018-03-21,-0.0037273695420660946,-0.0017954428954042312,18.78
18.615,18.93,10860273,18.78,2018-03-20,0.004278074866310266,0.3777241558575337,18.79
18.5,18.83,7882763,18.7,2018-03-19,-0.0047897817988291624,-0.5855455628881618,18.7
18.68,19.01,19019613,18.79,2018-03-16,-0.0021242697822623224,0.24379320176671926,18.82
18.78,18.98,15291620,18.83,2018-03-15,-0.001061007957559812,0.3263206247288444,18.9
18.735,18.99,11529354,18.85,2018-03-14,-0.0015889830508473146,0.28398222058290945,18.98
18.86,19.23,8979372,18.88,2018-03-13,-0.009963293130571649,-0.11091884844254862,19.09
19.0,19.175,10099609,19.07,2018-03-12,-0.0046972860125260585,-0.3065322385731314,19.16
18.98,19.21,14563920,19.16,2018-03-09,0.011081794195250794,0.40111250714317315,19.07
18.845,19.23,10394540,18.95,2018-03-08,-0.010443864229764954,-0.05985136220858511,19.2
18.9801,19.38,11056273,19.15,2018-03-07,-0.013395157135497215,-0.042864351620238494,19.24
19.0,19.475,11551417,19.41,2018-03-06,0.022655426765015863,-0.014433241076830416,19.01
18.74,19.1,11720583,18.98,2018-03-05,0.010649627263045858,-0.21430079735117236,18.77
18.15,18.8,14917392,18.78,2018-03-02,0.020652173913043637,0.06007376901928585,18.2
18.14,18.835,14072032,18.4,2018-03-01,-0.010220548682087216,-0.19602547711311646,18.7
18.59,19.07,17503082,18.59,2018-02-28,-0.01222104144527103,-0.15877506727292767,18.95
18.5,19.13,20806661,18.82,2018-02-27,0.014555256064689992,-0.17784160285684447,18.5
18.04,18.8,25307363,18.55,2018-02-26,0.022601984564498245,-0.43383103972607007,18.04
17.56,18.19,44699312,18.14,2018-02-23,0.10542352224253504,2.0528350756616183,18.01
16.23,16.67,14641902,16.41,2018-02-22,0.009846153846153838,0.3434433890159876,16.43
16.22,16.685,10898786,16.25,2018-02-21,-0.016343825665859568,0.21119719842220097,16.6
16.41,16.685,8998358,16.52,2018-02-20,0.007931665649786312,0.05778885079892904,16.47
16.21,16.56,8506762,16.39,2018-02-16,0.0024464831804280607,0.04213481046936818,16.3
16.04,16.48,8162823,16.35,2018-02-15,0.012383900928792713,-0.41648569801382807,16.28
15.35,16.22,13989071,16.15,2018-02-14,0.0439560439560438,0.020378583406025275,15.41
15.31,15.63,13709687,15.47,2018-02-13,-0.01777777777777778,0.7870463425195608,15.63
15.36,15.85,7671702,15.75,2018-02-12,0.02941176470588225,-0.5403439357913665,15.42
14.655,15.415,16690092,15.3,2018-02-09,0.01728723404255339,0.40497587689078274,15.2
15.04,15.68,11879273,15.04,2018-02-08,-0.033419023136246895,-0.09312240878986111,15.53
15.33,15.785,13099092,15.56,2018-02-07,-0.010807374443738027,-0.19085091630131468,15.67
14.96,15.815,16188725,15.73,2018-02-06,0.00446998722860803,0.032133305765106535,15.27
15.65,16.65,15684723,15.66,2018-02-05,-0.05945945945945941,0.18234911929830622,16.53
16.52,16.93,13265729,16.65,2018-02-02,-0.008338296605122086,-0.015529657867675017,16.66
16.32,16.88,13474991,16.79,2018-02-01,0.02378048780487818,0.09080136109434767,16.4
16.31,16.69,12353295,16.4,2018-01-31,-0.00846432889963733,0.10853235454348775,16.59
16.395,16.9058,11143829,16.54,2018-01-30,-0.02533883323512076,0.0723035635588245,16.85
16.62,17.065,10392420,16.97,2018-01-29,0.015559545182525225,0.08141074694866557,16.66
16.55,16.84,9610058,16.71,2018-01-26,0.013956310679611672,0.2375330564847371,16.55
16.45,16.84,7765496,16.48,2018-01-25,-0.011990407673860837,-0.33762537187422215,16.71
16.6,16.89,11723722,16.68,2018-01-24,0.0005998800239950253,-0.175773609366201,16.71
16.2,16.72,14223910,16.67,2018-01-23,0.038629283489096666,0.5116787594293206,16.28
15.9,16.08,9409347,16.05,2018-01-22,-0.0018656716417908559,0.032128178813424446,16.05
15.91,16.09,9116452,16.08,2018-01-19,0.00688791484032536,-0.04766962752628989,15.97
15.94,16.1,9572783,15.97,2018-01-18,-0.0062227753578095735,0.013709801333578131,16.03
15.82,16.1,9443317,16.07,2018-01-17,0.01644528779253629,-0.021049578343934394,15.86
15.715,15.915,9646369,15.81,2018-01-16,0.0,-0.3784115497876782,15.82
15.42,15.87,15518900,15.81,2018-01-12,0.023300970873786575,0.8836855803965318,15.45
15.17,15.49,8238583,15.45,2018-01-11,0.01711652402896635,-0.18665612165294376,15.2
14.76,15.31,10129274,15.19,2018-01-10,0.02289562289562297,-0.29877395718725486,14.76
14.81,14.98,14445091,14.85,2018-01-09,0.002024291497975561,0.10986085759395525,14.85
14.645,14.97,13015227,14.82,2018-01-08,-0.015282392026578107,0.040948762460275345,14.95
14.96,15.19,12503235,15.05,2018-01-05,-0.0006640106241699861,0.10384181466311926,15.06
14.655,15.07,11327017,15.06,2018-01-04,0.02448979591836742,0.4325013026168687,14.7
14.54,14.75,7907160,14.7,2018-01-03,0.006160164271047153,0.11916764033366278,14.6
14.38,14.63,7065215,14.61,2018-01-02,0.017409470752089096,-0.001628997972654922,14.43
14.36,14.67,7076743,14.36,2017-12-29,-0.017111567419575646,0.9197013761750359,14.67
14.555,14.7,3686377,14.61,2017-12-28,-0.004089979550102263,0.15211054379619426,14.69
14.61,14.75,3199673,14.67,2017-12-27,-0.004748982360922693,0.11099101151139035,14.72
14.67,14.785,2880017,14.74,2017-12-26,0.0020394289598912874,-0.30880908027511156,14.69
14.68,14.82,4166746,14.71,2017-12-22,-0.0006793478260869179,-0.4669018906625507,14.725
14.665,14.85,7816096,14.72,2017-12-21,0.0006798096532971698,-0.09141110399169727,14.68
14.635,14.79,8602456,14.71,2017-12-20,-0.0060810810810810745,-0.12089666648238018,14.72
14.74,14.9,9785489,14.8,2017-12-19,-0.006711409395973145,-0.20800580728947893,14.86
14.43,14.93,12355506,14.9,2017-12-18,0.03400416377515625,-0.37971275375323676,14.45
14.255,14.48,19919007,14.41,2017-12-15,0.011938202247190999,1.6228366444346478,14.3
14.22,14.38,7594452,14.24,2017-12-14,-0.005586592178770999,-0.11813807923465347,14.28
14.32,14.55,8611838,14.32,2017-12-13,-0.012413793103448256,-0.2828358197768821,14.46
14.35,14.57,12008182,14.5,2017-12-12,-0.005486968449931462,0.08407062349456362,14.45
14.23,14.59,11076937,14.58,2017-12-11,0.01673640167364021,0.37059847249847655,14.25
14.23,14.39,8081825,14.34,2017-12-08,0.00843881856540074,0.1865632964916195,14.23
14.125,14.27,6811120,14.22,2017-12-07,0.004237288135593209,-0.03947096950518603,14.2
13.99,14.23,7091009,14.16,2017-12-06,0.005681818181818121,-0.349002394026657,14.02
14.0,14.17,10892527,14.08,2017-12-05,-0.01054111033028815,-0.017820218218751793,14.11
14.19,14.52,11090156,14.23,2017-12-04,-0.01454293628808856,-0.4019594530977255,14.44
13.75,14.465,18544154,14.44,2017-12-01,0.03512544802867379,0.22795841557067997,13.9
13.92,14.17,15101614,13.95,2017-11-30,-0.0014316392269149159,0.248689140558761,13.99
13.79,14.3001,12093974,13.97,2017-11-29,0.006484149855907839,-0.24641296097720522,13.95
13.405,13.95,16048543,13.88,2017-11-28,0.03043801039346694,0.15780805378026908,13.47
13.1503,13.54,13861143,13.47,2017-11-27,0.011261261261261257,0.6201350281711937,13.21
13.15,13.39,8555548,13.32,2017-11-24,0.016793893129771087,-0.7958549395883859,13.21
12.815,13.4,41909160,13.1,2017-11-22,-0.07223796033994334,2.2363250364064906,13.2
14.08,14.31,12949614,14.12,2017-11-21,0.002129169623846572,0.04558389123019646,14.1
13.66,14.11,12385055,14.09,2017-11-20,0.029970760233918092,-0.03908095115433918,13.68
13.25,13.69,12888760,13.68,2017-11-17,0.030896759608138646,-0.13020445401109138,13.3
