,time,percentVol,open,percentChange,low,close,high,volume
289,2019-01-28,1.2730010209308,45.9,0.021563929427140142,45.62,46.9,47.385,5951169
290,2019-01-25,-0.26290625403815315,45.23,0.02112989323843406,45.22,45.91,46.0,2618199
291,2019-01-24,0.12704070575984086,44.91,0.007619901389511519,44.21,44.96,45.14,3552057
292,2019-01-23,-0.006073306684957869,45.18,0.012709940989559687,44.42,44.62,45.89,3151667
293,2019-01-22,-0.026264159194067882,43.88,0.016378316032295226,43.31,44.06,44.65,3170925
294,2019-01-18,-0.08072074340602042,43.78,-0.008236101578586119,43.11,43.35,43.79,3256453
295,2019-01-17,0.4412969401310529,42.71,0.025574847489441718,42.57,43.71,43.72,3542398
296,2019-01-16,-0.1312552092133178,42.8,-0.009067658684027036,42.02,42.62,43.2129,2457785
297,2019-01-15,-0.2282369616816671,43.05,0.0049065420560747705,42.48,43.01,43.7,2829122
298,2019-01-14,0.3577315479096186,44.07,-0.0375534067910952,42.76,42.8,44.25,3665791
299,2019-01-11,-0.2423689366375785,44.95,-0.015932728479752134,44.4,44.47,45.72,2699938
300,2019-01-10,0.08006426453566863,46.94,-0.037281636131231366,44.9,45.19,47.39,3563658
301,2019-01-09,-0.5471652045834555,47.07,0.001493492639214944,46.78,46.94,47.39,3299487
302,2019-01-08,0.4791938616126259,47.14,0.011873920552677,46.39,46.87,47.82,7286293
303,2019-01-07,-0.4469532632464851,45.93,0.006518904823989535,45.53,46.32,47.38,4925854
304,2019-01-04,0.2903501018675452,45.66,0.019720806558830132,44.86,46.02,46.96,8906759
305,2019-01-03,0.12995238792910824,46.56,-0.04223259762308984,44.78,45.13,47.0,6902591
306,2019-01-02,0.04984578188934408,48.23,-0.03580928995293642,46.06,47.12,49.1,6108745
307,2018-12-31,0.2926739971497092,45.5,0.07572088928021126,45.5,48.87,48.87,5818707
308,2018-12-28,12.604586146657557,46.0,0.01860986547085197,44.77,45.43,46.5,4501295
309,2018-12-27,-0.18552252289953253,45.0,-0.006902694277443722,43.79,44.6,45.0,330866
310,2018-12-26,3.382211434735707,44.25,0.0648917680143597,43.5,44.91,44.91,406231
311,2018-12-21,,42.6822,,42.1733,42.1733,42.6822,92700
